time,Addis_Ababa,Bahir_Dar,Dire_Dawa,Hawassa,Jigjiga,Mekelle
2013-01-03 06:00:00,0.311448351899025,0.2945758665113598,0.34170569692031644,0.332116728853868,0.4167632093130051,0.3283535809626779
2013-01-03 07:00:00,0.5128117489413121,0.49506978559041903,0.4892911732179014,0.5071721001493467,0.5771679000708829,0.5033714478405744
2013-01-03 08:00:00,0.6191573757576804,0.6220208221404097,0.5866341724337145,0.6286590160299733,0.6797870363289275,0.6177221289686227
2013-01-03 09:00:00,0.6815284345042898,0.6978533132323845,0.6669204092153433,0.6923066854169873,0.7293666880311015,0.7032732093504007
2013-01-03 10:00:00,0.7090586662033134,0.7271983388917468,0.6721722259510602,0.7084216599006268,0.7277758129920211,0.7096078870835709
2013-01-03 11:00:00,0.6865131657863838,0.705126995177424,0.6599243948851765,0.6835722983083246,0.6843168834590663,0.6813350590415597
2013-01-03 12:00:00,0.6107658475008456,0.6237851467098314,0.5824989397210443,0.5980814209927406,0.5906574599579341,0.5999938186742962
2013-01-03 13:00:00,0.4860200877715655,0.5034867784852769,0.4628133922897777,0.4801081908856995,0.44823806922033627,0.47776443815173847
2013-01-03 14:00:00,0.3193320084450034,0.32711460423530175,0.28565660577434027,0.3155419235355785,0.25777427980111567,0.2918080451325344
2013-01-03 15:00:00,0.12007655612479638,0.12969838363057526,0.08317017477249422,0.12415326207431687,0.061670437305373686,0.09100536430705387
2013-01-03 16:00:00,0.0,0.00017786659079120374,0.0,0.00048016988103971256,0.0,0.0
2013-01-03 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 04:00:00,0.0,0.0,0.0,0.0007066490873718692,0.024210564498681753,0.0
2013-01-04 05:00:00,0.1254419657237579,0.09158429304207963,0.15511332984070642,0.1156853834531519,0.2012289785860958,0.10230813035053204
2013-01-04 06:00:00,0.3470982967383796,0.30324962753625817,0.3621139841277983,0.3010797149407212,0.4053630229690829,0.2988066859160826
2013-01-04 07:00:00,0.5316159743746687,0.4918578236727835,0.5373245922913726,0.4675854170715663,0.5619380640051178,0.4865977494290615
2013-01-04 08:00:00,0.6592259569034832,0.6264743788993583,0.6501693044129323,0.5889556919181187,0.6624339527813418,0.6145637659824983
2013-01-04 09:00:00,0.7283213129999081,0.7043826243643914,0.7167662908669186,0.6552775171554981,0.7118816915309507,0.6934685945914303
2013-01-04 10:00:00,0.7434194406617322,0.7226746668294719,0.7261114895694705,0.6880963559630195,0.6998583320282055,0.7130416680678576
2013-01-04 11:00:00,0.6978226690495755,0.6999943259361157,0.6921226311948688,0.6708424053678355,0.6470059743551936,0.6921785273405691
2013-01-04 12:00:00,0.6132393950077233,0.616322206515101,0.609087271893155,0.5915854019108631,0.5403201624779155,0.6152140026662416
2013-01-04 13:00:00,0.4923628853215265,0.4837465880282881,0.47420113876180076,0.47379889955176924,0.3982680497076498,0.4849617309062386
2013-01-04 14:00:00,0.31583340623473743,0.3140319413980285,0.28938896935105246,0.3067709452450787,0.22246943857845153,0.3020182590689691
2013-01-04 15:00:00,0.11758915200703962,0.12571154566882484,0.08653051597493434,0.12488786989250796,0.05472753287788374,0.09618894587771347
2013-01-04 16:00:00,0.0,0.00016558338543501655,0.0,0.0008213384046800168,0.0,0.0
2013-01-04 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 04:00:00,0.0,0.0,0.0,0.000530470162949879,0.0196202721899303,0.0
2013-01-05 05:00:00,0.12675244639969357,0.09156716204321273,0.15600851031347981,0.12568433923105146,0.17821262959235548,0.12159608505005695
2013-01-05 06:00:00,0.3435663915614862,0.3030175565375833,0.36369466767410985,0.3252648140350039,0.36237049257847537,0.33494169694519355
2013-01-05 07:00:00,0.5306030450166026,0.492207444170334,0.5331146921051956,0.5054759505653322,0.5123786863699844,0.5129309632302578
2013-01-05 08:00:00,0.6589774944104995,0.6278226434770354,0.6471110116069353,0.6333091527553394,0.6064371133158282,0.6366044872363962
2013-01-05 09:00:00,0.7270923503098664,0.7022608627941763,0.7110185326089223,0.6997107243470361,0.6625165844674584,0.7057019170334545
2013-01-05 10:00:00,0.7229232994769454,0.7196788584206251,0.7176025851500514,0.6884618568758444,0.664777236701523,0.7188820209371618
2013-01-05 11:00:00,0.6888773239974999,0.6847258367342554,0.6821292741968041,0.6446544858481034,0.6104003179869777,0.6892140766576111
2013-01-05 12:00:00,0.6127211209247287,0.6008884469727178,0.5974445718464714,0.5810031982845741,0.5104559323103401,0.6074820525788986
2013-01-05 13:00:00,0.4826475913364522,0.46993380837169596,0.45247371139130704,0.45691730181182555,0.3643528433988615,0.46417979479426125
2013-01-05 14:00:00,0.2992383332774133,0.30960278119810974,0.2769637687927723,0.2886252114641349,0.19865710454388316,0.28095047795174805
2013-01-05 15:00:00,0.11244530880220353,0.1237383056522506,0.08284527904306344,0.11003687710594813,0.045301604929710505,0.08820670216626211
2013-01-05 16:00:00,0.0,0.0003150622025790997,0.0,0.0011072033765242612,0.0,0.0
2013-01-05 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 04:00:00,0.0,0.0,0.0,0.00036986853337969493,0.016441688126212228,0.0
2013-01-06 05:00:00,0.10014020868877314,0.07346456961594576,0.14280400730851028,0.10313415240687052,0.1593787837223868,0.11511955594045167
2013-01-06 06:00:00,0.2819970444899837,0.2596236133976086,0.3448374596015077,0.28985818585366946,0.33424189770690943,0.3250348227185775
2013-01-06 07:00:00,0.4636845740368456,0.45306698520710104,0.5173512256920626,0.4657422221375628,0.49971450699800646,0.5091167232705164
2013-01-06 08:00:00,0.5814299568816211,0.5803717491636351,0.6216842324297436,0.5592716712922331,0.6059725073042768,0.6290211603351711
2013-01-06 09:00:00,0.6526367274514832,0.659877220555968,0.6607345526683173,0.6268912214713188,0.6211944232309023,0.696736147275436
2013-01-06 10:00:00,0.6665722029074381,0.6808259226051404,0.6678038632513171,0.6079582842662405,0.6274060221223537,0.7047160136595779
2013-01-06 11:00:00,0.5918623197090231,0.6125116903541975,0.6095308922823662,0.5967109987876833,0.5791221974220857,0.6627049160350608
2013-01-06 12:00:00,0.5197365177615216,0.5403469430945732,0.5291297369546849,0.5230583203230721,0.5084052018330835,0.5802288752527357
2013-01-06 13:00:00,0.4339999766925664,0.4212806173807595,0.42623664839025943,0.41871995167366266,0.36126632384736446,0.4434647341001973
2013-01-06 14:00:00,0.27379921400331825,0.27417787835058194,0.24308968170591977,0.25642839763164427,0.2041616314774795,0.27193440423108334
2013-01-06 15:00:00,0.09679290636684768,0.10888934815143385,0.07601647896501663,0.10768309908712985,0.05060597191938336,0.08648823945363977
2013-01-06 16:00:00,0.0,0.0002390112252634321,0.0,0.001160215194713109,0.0,0.0
2013-01-06 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 04:00:00,0.0,0.0,0.0,0.00034302274672131717,0.019484202698207196,0.0
2013-01-07 05:00:00,0.08859098795178728,0.06760593390322724,0.1266894873485576,0.09906556967279309,0.18244791490336962,0.10745522853898098
2013-01-07 06:00:00,0.26066787004809955,0.24426079598266737,0.31998000115077374,0.2810885450716614,0.3812346379005745,0.3029409412110472
2013-01-07 07:00:00,0.44836276167525424,0.4367760375989649,0.4748824858381542,0.45806694528933933,0.5437658100928823,0.48359061865448444
2013-01-07 08:00:00,0.5955324338246327,0.5798474755809381,0.6011378977379609,0.5414477469471477,0.6507874928620295,0.617977868909132
2013-01-07 09:00:00,0.6233805237569872,0.650387493275172,0.626516366156252,0.5799094996018224,0.6866386298209539,0.6717264028362477
2013-01-07 10:00:00,0.6070052680897762,0.6642988088242154,0.6205860074857175,0.6024205158325304,0.6554731659777043,0.6783146001384154
2013-01-07 11:00:00,0.5507972400803138,0.622669817283941,0.5701976369668856,0.5640032604722506,0.5814589757127783,0.6357857380082631
2013-01-07 12:00:00,0.4932496434397647,0.5233553289886975,0.4759783461236655,0.517314031754486,0.5144438960583371,0.5405304317699628
2013-01-07 13:00:00,0.3968361023520744,0.4070463057844095,0.37045985094589373,0.40265197908020767,0.3776667232693654,0.4092567741236503
2013-01-07 14:00:00,0.24951368162899307,0.2521261706317892,0.22634824870323272,0.2423967886969806,0.2047242775609551,0.26052404896269277
2013-01-07 15:00:00,0.08322959016188355,0.10140603180455376,0.06004482855955401,0.08572333664983434,0.049266312888852935,0.07720887833790273
2013-01-07 16:00:00,0.0,0.00032778672106076697,0.0,0.0013267571183577913,0.0,0.0
2013-01-07 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 04:00:00,0.0,0.0,0.0,0.0002676295949489063,0.017211154686259614,0.0
2013-01-08 05:00:00,0.0660349596149099,0.07840457034109986,0.06484874842999822,0.06929833650631813,0.1536402866187238,0.07966702149606036
2013-01-08 06:00:00,0.21814037324208424,0.2783039582493146,0.1662109642101471,0.20906886414206677,0.31743266761352507,0.23588669802122575
2013-01-08 07:00:00,0.3369346708553066,0.4703296719878587,0.3009826118588909,0.32105443129057154,0.4647450449166613,0.4026091473133533
2013-01-08 08:00:00,0.4132005361630612,0.5946342243225244,0.37304433941792015,0.40457280194255024,0.5358843868292855,0.5193283352315018
2013-01-08 09:00:00,0.49046410006921176,0.6654084397919529,0.4470672422368062,0.48292195124174825,0.5750349096925587,0.5696099550348089
2013-01-08 10:00:00,0.49332043429574635,0.6671523500629962,0.37891223706204763,0.484098214691779,0.5734860339749104,0.572069140194768
2013-01-08 11:00:00,0.5179613116757136,0.6268171125351754,0.4666726148220037,0.48780036231165036,0.5414880813040749,0.5615023910554223
2013-01-08 12:00:00,0.4785649991953988,0.5508400134947341,0.42143129315792505,0.42272221656920983,0.4701032292545443,0.49806904896069454
2013-01-08 13:00:00,0.3374943528707957,0.42765882106506103,0.3650294536615771,0.3733806291072802,0.3575398089125245,0.3973356397327618
2013-01-08 14:00:00,0.22174899763150138,0.27205505798011287,0.226933356027429,0.2268456118154673,0.19856469989409029,0.2275959879163511
2013-01-08 15:00:00,0.0750405254557333,0.11071093605882468,0.06731428248391806,0.08636125886135566,0.047037019876975415,0.0813120879973635
2013-01-08 16:00:00,0.0,0.0005702533279021653,0.0,0.0013118391262766725,0.0,0.0
2013-01-08 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 04:00:00,0.0,0.0,0.0,3.6539862912686046e-05,0.015694297103096087,0.0
2013-01-09 05:00:00,0.08038869817980782,0.07268962748881756,0.09522670346648476,0.05918393596570369,0.14088357789528336,0.08052499154839687
2013-01-09 06:00:00,0.2571689879702753,0.26233454649593224,0.2594640928109676,0.1847457915847752,0.3057471207746146,0.2722505103610664
2013-01-09 07:00:00,0.42998627528162275,0.4112959928814981,0.3997393816796735,0.3593196421272613,0.4662305028096413,0.4397974782002517
2013-01-09 08:00:00,0.5256369208255499,0.5347779128018544,0.49108956681125737,0.46639040765225886,0.5470936113776812,0.5337706773308074
2013-01-09 09:00:00,0.5966025552621117,0.622748766851017,0.5633212237233222,0.5304336846165153,0.5783323815979172,0.6052935457853503
2013-01-09 10:00:00,0.6358448437514008,0.6672626599231742,0.5869715871122813,0.6085688742558711,0.5856805790467279,0.5876112848433718
2013-01-09 11:00:00,0.5701851356836782,0.6223338954304884,0.5499930790635995,0.5580631129907045,0.5761650070106135,0.5856150966565133
2013-01-09 12:00:00,0.48691970786909944,0.5618795277051272,0.5012976550215915,0.47735178333624,0.5107850595625989,0.5118891704009152
2013-01-09 13:00:00,0.3838512768658123,0.4529362980596693,0.3908662562548335,0.3679929466134531,0.38153897153034166,0.3744468588688372
2013-01-09 14:00:00,0.22236338550987875,0.28499937974587036,0.23565696465427693,0.23708283518300657,0.22353496213128865,0.22487081560082492
2013-01-09 15:00:00,0.0892245846622901,0.11920040205635027,0.07413207674371347,0.09355748341879301,0.05561703766733066,0.07153489019752396
2013-01-09 16:00:00,1.2881751568835643e-05,0.001064291082635415,0.0,0.001554270363990881,0.0,0.0
2013-01-09 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 04:00:00,0.0,0.0,0.0,0.00012935189730324014,0.01521993173922462,0.0
2013-01-10 05:00:00,0.07772723703916999,0.08140639474005829,0.09219917753450207,0.08674437415944376,0.15041855614899302,0.05853041271565912
2013-01-10 06:00:00,0.24640542247192226,0.2832471632736909,0.22545053011471036,0.2530660053565584,0.3220591976190357,0.19235143764074072
2013-01-10 07:00:00,0.38593197121288825,0.4646400716621323,0.3690821502624554,0.38440996443688363,0.4877055248520143,0.3745857019451092
2013-01-10 08:00:00,0.50352995009124,0.6040249174894149,0.4655051482417609,0.5171547440538841,0.5718320934927532,0.4724179399245831
2013-01-10 09:00:00,0.5899729485808961,0.666298832572181,0.49260925151072427,0.5827839260677223,0.5912293321760339,0.5471971398312596
2013-01-10 10:00:00,0.5889837636420454,0.695212416721624,0.5475764605773512,0.5833754491583395,0.5637202335725662,0.5724187664153628
2013-01-10 11:00:00,0.5616954126495665,0.6408231215858904,0.5345483312670147,0.5470846772525177,0.5216204857627628,0.4996323060501128
2013-01-10 12:00:00,0.4879675462137719,0.5748142856256692,0.4775707485557437,0.5066467083899098,0.48129601210729694,0.4785907408963102
2013-01-10 13:00:00,0.38320553573259647,0.4520974684649921,0.3450439696769699,0.38563690840816817,0.35808179133137313,0.3483720920808436
2013-01-10 14:00:00,0.238833813796254,0.29274911227609185,0.2210851097177354,0.25714239113801507,0.22150817646975615,0.21787985877060032
2013-01-10 15:00:00,0.10494507792735239,0.12402687254937643,0.07029423228282908,0.10522996461411428,0.05798237504183143,0.06404256469593363
2013-01-10 16:00:00,3.964860501888377e-05,0.0013418751779764677,0.0,0.0019282710829117405,0.0,0.0
2013-01-10 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 04:00:00,0.0,0.0,0.0,9.153729654456129e-05,0.018396959821147817,0.0
2013-01-11 05:00:00,0.05332055758374125,0.07082895526328328,0.05493362781229026,0.08961938330492354,0.1735874289190031,0.038308721090081904
2013-01-11 06:00:00,0.20681749285880002,0.2753665809240488,0.1857974954971902,0.26326047249744694,0.36660742124671364,0.15027986012628144
2013-01-11 07:00:00,0.35827257704635324,0.45522384533062915,0.2855846943747631,0.3950738550223759,0.5303754032333383,0.27713476529432185
2013-01-11 08:00:00,0.47687750182992106,0.6015642339292279,0.392174798018761,0.5120118308470624,0.6340834863547739,0.37102661761265765
2013-01-11 09:00:00,0.5466735924286403,0.6829563723279685,0.4385507762471287,0.5911606224787385,0.6868486500100257,0.4157764658656905
2013-01-11 10:00:00,0.5631738500014789,0.7009880333470629,0.4632035247951365,0.6027579678889123,0.6827368637903414,0.4311427640873205
2013-01-11 11:00:00,0.5726253933339926,0.6805396583606205,0.4826281002880287,0.5901417950045444,0.6393605638835491,0.39298368353426133
2013-01-11 12:00:00,0.4745324008239686,0.5976143999476164,0.41127914523909026,0.5283609481008081,0.548468106559481,0.36433997044899785
2013-01-11 13:00:00,0.36663819058748676,0.48989675964171997,0.3485136181169307,0.40303648939015363,0.41301116002846994,0.28812753714781686
2013-01-11 14:00:00,0.24718458053602102,0.3265869664603596,0.20426147962180863,0.2677547193391787,0.2331921064351142,0.16387599259096627
2013-01-11 15:00:00,0.09698437641100527,0.1376334227162362,0.06109502298746229,0.1135157376580534,0.06393381019407507,0.05270691576073227
2013-01-11 16:00:00,3.685264055736873e-05,0.0017845102084108747,0.0,0.002795925153233065,0.0,0.0
2013-01-11 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 04:00:00,0.0,0.0,0.0,6.696089347930723e-05,0.017592128242518337,0.0
2013-01-12 05:00:00,0.06387201710614622,0.07809407886930388,0.07935982824308263,0.09248660296684161,0.18385237004367921,0.06332268679120925
2013-01-12 06:00:00,0.2276271672184157,0.2848268082204078,0.22615656524731437,0.26725269998960605,0.38607215954372986,0.2143835012360085
2013-01-12 07:00:00,0.4025224059822881,0.4780443930424142,0.3836280798525094,0.42661560598487186,0.546734831424695,0.38347942025719156
2013-01-12 08:00:00,0.5153496638102174,0.6066470891684062,0.5075799986854782,0.5400665251014761,0.6493513642755205,0.5157825804591822
2013-01-12 09:00:00,0.5685671460245778,0.6710457157225856,0.5545040690205986,0.6105956852247243,0.7077257541671278,0.5278508928613249
2013-01-12 10:00:00,0.619492413331042,0.6855491103761872,0.6011862511464984,0.5956072050173956,0.7151987487644573,0.5059260862466624
2013-01-12 11:00:00,0.5633261331966338,0.6639361334554728,0.557022397754789,0.5814945402293833,0.67388889320803,0.4855013527902956
2013-01-12 12:00:00,0.4765292484687027,0.5659496782584449,0.4984179716434076,0.49987579878517807,0.5811706922756371,0.4396734739010275
2013-01-12 13:00:00,0.41513186647933287,0.46998259915579954,0.3742245337089411,0.427239165817053,0.44287873739427747,0.3412464726931062
2013-01-12 14:00:00,0.2813376029241196,0.29777467957502296,0.24075626955536056,0.28962870607125424,0.26228836266342176,0.23073215538272465
2013-01-12 15:00:00,0.10523153588330254,0.12395363432090967,0.07615408919203474,0.11864347179623096,0.0711635447114892,0.07564416930746701
2013-01-12 16:00:00,5.604739113171358e-05,0.0017956337456888137,0.0,0.002854742238087214,0.0,0.0
2013-01-12 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-12 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 04:00:00,0.0,0.0,0.0,6.540203247758502e-05,0.018132787404066215,0.0
2013-01-13 05:00:00,0.07682805809119993,0.06753244202261571,0.11978764834324639,0.10976516346375244,0.19351343274662036,0.077170898450566
2013-01-13 06:00:00,0.2751026308891328,0.25334514050125106,0.30207325816943265,0.3041458972754673,0.3997854055163265,0.2672018077447155
2013-01-13 07:00:00,0.46882709260382727,0.4154868221855607,0.4665215347568468,0.48867577883881724,0.5647313897382751,0.45727387344206044
2013-01-13 08:00:00,0.5952948565482288,0.5603638887772332,0.580965365257667,0.6061087304072211,0.6674346615507927,0.5945527932486483
2013-01-13 09:00:00,0.6914498374173965,0.6492716597353831,0.6328541318583443,0.6810556137977296,0.7216822270173792,0.6617140748335826
2013-01-13 10:00:00,0.7251412107019877,0.6569343657686718,0.661497837810074,0.6949663758287282,0.7241566453646476,0.6944297992074787
2013-01-13 11:00:00,0.7072584560474745,0.6406403992746902,0.6411740134712934,0.6753272095872066,0.6768815392732881,0.6620905657173844
2013-01-13 12:00:00,0.6486665427915747,0.5751119212960083,0.5844920528571951,0.6062889426269542,0.5709779647187124,0.5971073109668822
2013-01-13 13:00:00,0.5271558532426213,0.4728749080413124,0.45529517385409884,0.4920485314056712,0.4175067804575358,0.4721744823962804
2013-01-13 14:00:00,0.35655671127340244,0.3220156141703116,0.2936759749325299,0.3345167985277571,0.24001725440650817,0.29880313834683186
2013-01-13 15:00:00,0.14734435201715662,0.13317050727384133,0.09815602469454557,0.1404528985509082,0.06392794506010031,0.10052837984574539
2013-01-13 16:00:00,0.0002445822960484609,0.0022697079329441106,0.0,0.0037130531328673703,0.0,0.0
2013-01-13 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-13 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-14 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-14 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-14 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-14 04:00:00,0.0,0.0,0.0,9.07254732473969e-06,0.014876318509194082,0.0
2013-01-14 05:00:00,0.11792953655420928,0.07682366048788752,0.14577762461188107,0.1063338153320656,0.1739839645646227,0.109840195154642
2013-01-14 06:00:00,0.3455434667379546,0.28331669692420625,0.3562710899145672,0.30404369057602243,0.3590336526674229,0.3228042868904632
2013-01-14 07:00:00,0.5380276207983304,0.48325272940452924,0.5343749988976919,0.4874948426887308,0.49073354762254456,0.5128167954448144
2013-01-14 08:00:00,0.6614456757151413,0.6123321544409298,0.6523158859237672,0.6077697753687644,0.5828196379351542,0.6325239477850203
2013-01-14 09:00:00,0.7376931454391695,0.6881510859834584,0.7194414103094103,0.6795860816871023,0.6356840421393333,0.7019217342019042
